TeamId,TeamName,SubmissionDate,Score
541434,"Ruta Jawale","2017-03-15 06:51:06",0.74193
541518,"stanley liu","2017-03-15 06:54:35",0.75403
541512,rsatoor,"2017-03-15 06:55:27",0.80645
541506,GARIMARAHEJA,"2017-03-15 06:58:15",0.74193
541577,swang,"2017-03-15 08:01:31",0.91935
541637,"ANDREA BUGNI","2017-03-15 08:06:46",0.97983
541647,"Kunal Gosar","2017-03-15 08:13:22",0.40725
541647,"Kunal Gosar","2017-03-15 08:32:42",0.92338
541641,"Joany Gao","2017-03-15 08:54:06",0.91129
540359,alexye,"2017-03-15 09:28:38",0.94354
542045,Xiaoqi_Zhang,"2017-03-15 12:42:06",0.91532
542045,Xiaoqi_Zhang,"2017-03-15 13:00:30",0.98790
541434,"Ruta Jawale","2017-03-15 17:12:50",0.92741
542586,cro,"2017-03-15 17:14:04",0.91935
542813,abracadabra,"2017-03-15 19:07:51",0.81854
542813,abracadabra,"2017-03-15 19:37:31",0.96774
542943,alexstennet,"2017-03-15 20:06:01",0.98387
541577,swang,"2017-03-15 20:52:00",0.93548
543443,edoyle,"2017-03-15 21:53:41",0.00000
543443,edoyle,"2017-03-15 21:57:36",0.99596
540867,EmilySuter,"2017-03-15 22:41:57",0.99193
543607,jquail,"2017-03-15 22:55:53",0.98790
543703,dweitekamp,"2017-03-15 23:33:39",0.77419
543703,dweitekamp,"2017-03-15 23:54:05",0.91532
540361,sheaconlon,"2017-03-15 23:54:54",0.93548
543758,GoldenBear,"2017-03-16 00:00:18",0.93548
541647,"Kunal Gosar","2017-03-16 00:00:36",0.97177
541641,"Joany Gao","2017-03-16 00:01:30",0.91935
543778,YONG-CHAN_SHIN,"2017-03-16 00:11:21",0.93951
529835,"Jordi Silvestre-Ryan","2017-03-16 00:13:35",0.98790
541434,"Ruta Jawale","2017-03-16 00:27:13",0.98790
543847,"Tong Li","2017-03-16 00:39:30",0.93145
543855,"ML God","2017-03-16 00:45:16",0.92338
543872,"William Zhao","2017-03-16 00:51:18",0.98387
543888,"JaMychal Green","2017-03-16 00:58:09",0.97580
543949,"Greg Salazar","2017-03-16 01:27:30",0.97177
543703,dweitekamp,"2017-03-16 02:11:53",0.94758
543855,"ML God","2017-03-16 02:45:13",0.93145
544163,EYYX,"2017-03-16 02:52:06",0.88306
544283,rickfox888,"2017-03-16 03:53:44",0.84677
544163,EYYX,"2017-03-16 04:03:57",0.92741
544283,rickfox888,"2017-03-16 04:44:17",0.94758
541641,"Joany Gao","2017-03-16 05:49:28",0.92338
544516,evinitsky,"2017-03-16 06:05:59",0.93548
544641,"Louis Chen","2017-03-16 06:54:10",0.93548
545334,yellowcherry,"2017-03-16 12:03:07",0.91129
527704,Eduardo,"2017-03-16 16:21:16",0.97177
545334,yellowcherry,"2017-03-16 18:39:41",0.91532
545334,yellowcherry,"2017-03-17 02:02:19",0.93145
546923,lecielbleu,"2017-03-17 02:38:17",0.96774
547230,"Ujval Misra","2017-03-17 05:42:12",0.91935
539245,Yujia,"2017-03-17 05:51:11",0.93951
550153,nickpeaches,"2017-03-17 21:46:29",0.92741
539081,YueZhang,"2017-03-21 00:39:38",0.83467
